ID,Prediction
497670,2
497671,2
497672,2
497673,2
497674,2
497675,1
497676,2
497677,1
497678,2
497679,1
497680,2
497681,1
497682,7
497683,1
497684,1
497685,2
497686,1
497687,1
497688,2
497689,2
497690,1
497691,2
497692,2
497693,1
497694,2
497695,6
497696,2
497697,1
497698,2
497699,2
497700,5
497701,2
497702,2
497703,2
497704,2
497705,1
497706,7
497707,2
497708,3
497709,2
497710,1
497711,2
497712,1
497713,2
497714,1
497715,2
497716,1
497717,1
497718,1
497719,2
497720,2
497721,2
497722,1
497723,2
497724,6
497725,2
497726,2
497727,1
497728,1
497729,1
497730,6
497731,1
497732,2
497733,6
497734,7
497735,2
497736,1
497737,2
497738,2
497739,2
497740,2
497741,1
497742,2
497743,2
497744,2
497745,1
497746,2
497747,6
497748,6
497749,1
497750,1
497751,2
497752,1
497753,1
497754,1
497755,2
497756,1
497757,1
497758,2
497759,1
497760,1
497761,1
497762,2
497763,1
497764,1
497765,1
497766,2
497767,1
497768,1
497769,2
497770,1
497771,1
497772,2
497773,1
497774,2
497775,2
497776,2
497777,2
497778,2
497779,2
497780,2
497781,2
497782,1
497783,1
497784,1
497785,2
497786,2
497787,1
497788,2
497789,1
497790,3
497791,1
497792,1
497793,1
497794,1
497795,2
497796,2
497797,3
497798,4
497799,1
497800,1
497801,1
497802,2
497803,1
497804,2
497805,1
497806,1
497807,2
497808,3
497809,2
497810,2
497811,3
497812,2
497813,2
497814,3
497815,1
497816,1
497817,1
497818,7
497819,1
497820,2
497821,2
497822,2
497823,1
497824,2
497825,2
497826,1
497827,1
497828,1
497829,7
497830,1
497831,1
497832,1
497833,1
497834,2
497835,2
497836,1
497837,1
497838,2
497839,1
497840,2
497841,7
497842,1
497843,2
497844,3
497845,2
497846,2
497847,5
497848,3
497849,3
497850,1
497851,7
497852,6
497853,2
497854,7
497855,2
497856,2
497857,1
497858,2
497859,2
497860,2
497861,1
497862,1
497863,2
497864,2
497865,1
497866,2
497867,6
497868,3
497869,2
497870,3
497871,2
497872,1
497873,2
497874,6
497875,7
497876,1
497877,1
497878,1
497879,2
497880,1
497881,1
497882,3
497883,2
497884,2
497885,2
497886,2
497887,2
497888,1
497889,2
497890,2
497891,2
497892,7
497893,1
497894,2
497895,2
497896,2
497897,1
497898,3
497899,2
497900,1
497901,2
497902,2
497903,1
497904,2
497905,2
497906,1
497907,2
497908,4
497909,3
497910,2
497911,3
497912,2
497913,1
497914,1
497915,1
497916,2
497917,6
497918,3
497919,2
497920,1
497921,2
497922,1
497923,2
497924,1
497925,2
497926,2
497927,1
497928,2
497929,2
497930,1
497931,2
497932,1
497933,2
497934,1
497935,1
497936,2
497937,1
497938,2
497939,1
497940,2
497941,2
497942,1
497943,2
497944,6
497945,2
497946,2
497947,1
497948,2
497949,2
497950,2
497951,2
497952,2
497953,1
497954,1
497955,1
497956,1
497957,3
497958,1
497959,2
497960,2
497961,7
497962,2
497963,2
497964,2
497965,6
497966,2
497967,1
497968,2
497969,2
497970,6
497971,6
497972,1
497973,1
497974,6
497975,1
497976,1
497977,1
497978,2
497979,2
497980,2
497981,1
497982,2
497983,6
497984,1
497985,1
497986,2
497987,2
497988,2
497989,2
497990,2
497991,2
497992,1
497993,2
497994,2
497995,1
497996,7
497997,2
497998,7
497999,2
498000,1
498001,2
498002,1
498003,2
498004,1
498005,2
498006,1
498007,2
498008,1
498009,1
498010,3
498011,2
498012,3
498013,2
498014,3
498015,2
498016,2
498017,6
498018,2
498019,2
498020,2
498021,2
498022,6
498023,2
498024,1
498025,3
498026,2
498027,1
498028,1
498029,1
498030,2
498031,1
498032,2
498033,3
498034,1
498035,1
498036,2
498037,2
498038,7
498039,3
498040,2
498041,2
498042,2
498043,2
498044,2
498045,2
498046,3
498047,2
498048,1
498049,2
498050,1
498051,2
498052,7
498053,1
498054,2
498055,1
498056,5
498057,6
498058,6
498059,7
498060,3
498061,3
498062,2
498063,1
498064,1
498065,2
498066,2
498067,7
498068,2
498069,2
498070,1
498071,2
498072,2
498073,1
498074,2
498075,3
498076,2
498077,1
498078,2
498079,2
498080,1
498081,1
498082,3
498083,2
498084,2
498085,2
498086,1
498087,2
498088,2
498089,2
498090,2
498091,3
498092,2
498093,2
498094,2
498095,1
498096,1
498097,2
498098,1
498099,2
498100,1
498101,6
498102,3
498103,1
498104,2
498105,2
498106,2
498107,1
498108,1
498109,6
498110,7
498111,2
498112,2
498113,1
498114,2
498115,2
498116,1
498117,2
498118,1
498119,2
498120,2
498121,1
498122,1
498123,2
498124,2
498125,2
498126,2
498127,6
498128,6
498129,2
498130,2
498131,1
498132,1
498133,2
498134,2
498135,2
498136,2
498137,2
498138,2
498139,5
498140,3
498141,1
498142,1
498143,1
498144,1
498145,1
498146,3
498147,3
498148,1
498149,1
498150,1
498151,2
498152,2
498153,2
498154,2
498155,4
498156,2
498157,2
498158,1
498159,1
498160,7
498161,1
498162,2
498163,1
498164,1
498165,2
498166,1
498167,1
498168,2
498169,2
498170,2
498171,2
498172,1
498173,1
498174,1
498175,2
498176,5
498177,1
498178,2
498179,2
498180,2
498181,1
498182,1
498183,3
498184,3
498185,2
498186,2
498187,1
498188,2
498189,2
498190,3
498191,2
498192,1
498193,1
498194,1
498195,1
498196,2
498197,2
498198,2
498199,1
498200,1
498201,1
498202,1
498203,5
498204,1
498205,1
498206,1
498207,6
498208,2
498209,1
498210,2
498211,2
498212,3
498213,2
498214,2
498215,2
498216,6
498217,2
498218,1
498219,1
498220,1
498221,1
498222,2
498223,3
498224,2
498225,2
498226,2
498227,1
498228,1
498229,6
498230,1
498231,2
498232,2
498233,2
498234,2
498235,2
498236,1
498237,2
498238,2
498239,1
498240,1
498241,1
498242,1
498243,1
498244,3
498245,2
498246,7
498247,2
498248,1
498249,1
498250,2
498251,1
498252,1
498253,1
498254,3
498255,2
498256,3
498257,1
498258,3
498259,2
498260,2
498261,2
498262,3
498263,2
498264,2
498265,2
498266,2
498267,1
498268,2
498269,2
498270,2
498271,2
498272,2
498273,1
498274,1
498275,2
498276,1
498277,2
498278,2
498279,2
498280,2
498281,1
498282,3
498283,2
498284,1
498285,5
498286,2
498287,1
498288,2
498289,2
498290,1
498291,1
498292,2
498293,3
498294,2
498295,2
498296,1
498297,1
498298,1
498299,2
498300,2
498301,3
498302,2
498303,1
498304,1
498305,2
498306,1
498307,1
498308,1
498309,1
498310,2
498311,2
498312,2
498313,1
498314,5
498315,1
498316,2
498317,1
498318,2
498319,7
498320,1
498321,6
498322,3
498323,2
498324,2
498325,1
498326,2
498327,2
498328,2
498329,2
498330,2
498331,1
498332,2
498333,2
498334,2
498335,2
498336,1
498337,1
498338,3
498339,7
498340,2
498341,1
498342,1
498343,2
498344,2
498345,1
498346,2
498347,1
498348,2
498349,7
498350,1
498351,2
498352,2
498353,1
498354,1
498355,2
498356,2
498357,2
498358,2
498359,1
498360,1
498361,2
498362,6
498363,3
498364,2
498365,1
498366,2
498367,2
498368,1
498369,2
498370,3
498371,2
498372,2
498373,6
498374,2
498375,2
498376,6
498377,2
498378,2
498379,1
498380,1
498381,2
498382,1
498383,2
498384,3
498385,2
498386,2
498387,2
498388,2
498389,1
498390,2
498391,1
498392,3
498393,2
498394,1
498395,1
498396,3
498397,2
498398,1
498399,1
498400,7
498401,3
498402,1
498403,2
498404,2
498405,7
498406,6
498407,1
498408,2
498409,5
498410,1
498411,1
498412,3
498413,3
498414,2
498415,2
498416,2
498417,2
498418,2
498419,2
498420,2
498421,2
498422,1
498423,1
498424,3
498425,2
498426,3
498427,2
498428,2
498429,2
498430,1
498431,2
498432,2
498433,2
498434,1
498435,7
498436,2
498437,1
498438,2
498439,2
498440,1
498441,2
498442,2
498443,2
498444,2
498445,1
498446,2
498447,2
498448,6
498449,2
498450,3
498451,1
498452,2
498453,1
498454,1
498455,1
498456,2
498457,2
498458,1
498459,5
498460,2
498461,1
498462,1
498463,5
498464,2
498465,6
498466,1
498467,1
498468,2
498469,2
498470,2
498471,4
498472,2
498473,2
498474,6
498475,1
498476,2
498477,2
498478,2
498479,6
498480,4
498481,1
498482,2
498483,1
498484,1
498485,2
498486,2
498487,2
498488,2
498489,2
498490,2
498491,3
498492,2
498493,2
498494,5
498495,2
498496,2
498497,2
498498,3
498499,2
498500,1
498501,1
498502,1
498503,1
498504,2
498505,1
498506,7
498507,1
498508,3
498509,1
498510,1
498511,2
498512,7
498513,6
498514,1
498515,2
498516,2
498517,2
498518,2
498519,2
498520,2
498521,2
498522,2
498523,1
498524,1
498525,2
498526,2
498527,1
498528,2
498529,1
498530,2
498531,1
498532,3
498533,2
498534,2
498535,2
498536,1
498537,1
498538,1
498539,2
498540,2
498541,2
498542,2
498543,1
498544,3
498545,2
498546,2
498547,7
498548,1
498549,1
498550,1
498551,5
498552,1
498553,2
498554,1
498555,2
498556,2
498557,2
498558,1
498559,2
498560,1
498561,2
498562,2
498563,2
498564,2
498565,2
498566,2
498567,1
498568,2
498569,1
498570,2
498571,2
498572,1
498573,2
498574,1
498575,2
498576,1
498577,1
498578,2
498579,3
498580,7
498581,2
498582,7
498583,2
498584,1
498585,2
498586,2
498587,2
498588,2
498589,2
498590,1
498591,2
498592,1
498593,1
498594,1
498595,6
498596,2
498597,1
498598,2
498599,2
498600,1
498601,1
498602,1
498603,2
498604,2
498605,7
498606,2
498607,2
498608,2
498609,2
498610,1
498611,1
498612,2
498613,1
498614,1
498615,2
498616,2
498617,1
498618,1
498619,2
498620,2
498621,1
498622,1
498623,1
498624,3
498625,2
498626,2
498627,2
498628,6
498629,2
498630,2
498631,3
498632,1
498633,2
498634,2
498635,2
498636,2
498637,2
498638,1
498639,1
498640,7
498641,3
498642,2
498643,2
498644,1
498645,1
498646,2
498647,2
498648,2
498649,1
498650,1
498651,1
498652,7
498653,1
498654,1
498655,1
498656,1
498657,1
498658,2
498659,2
498660,1
498661,1
498662,7
498663,2
498664,6
498665,2
498666,1
498667,2
498668,2
498669,1
498670,2
498671,2
498672,2
498673,2
498674,2
498675,2
498676,1
498677,2
498678,2
498679,2
498680,4
498681,2
498682,2
498683,2
498684,1
498685,2
498686,1
498687,1
498688,2
498689,1
498690,1
498691,2
498692,1
498693,6
498694,2
498695,2
498696,4
498697,2
498698,1
498699,1
498700,1
498701,2
498702,3
498703,2
498704,1
498705,1
498706,1
498707,1
498708,1
498709,1
498710,2
498711,2
498712,6
498713,6
498714,2
498715,6
498716,6
498717,2
498718,1
498719,2
498720,2
498721,2
498722,2
498723,1
498724,1
498725,2
498726,2
498727,2
498728,2
498729,2
498730,6
498731,1
498732,2
498733,1
498734,2
498735,2
498736,1
498737,2
498738,2
498739,1
498740,1
498741,1
498742,1
498743,1
498744,4
498745,1
498746,2
498747,2
498748,1
498749,1
498750,2
498751,2
498752,7
498753,1
498754,1
498755,1
498756,1
498757,2
498758,1
498759,2
498760,2
498761,2
498762,1
498763,6
498764,1
498765,1
498766,1
498767,2
498768,2
498769,1
498770,2
498771,7
498772,2
498773,1
498774,1
498775,2
498776,3
498777,2
498778,2
498779,1
498780,1
498781,1
498782,2
498783,2
498784,1
498785,2
498786,2
498787,2
498788,2
498789,2
498790,2
498791,2
498792,2
498793,2
498794,2
498795,2
498796,1
498797,4
498798,1
498799,2
498800,2
498801,7
498802,4
498803,7
498804,6
498805,1
498806,1
498807,2
498808,2
498809,2
498810,1
498811,1
498812,1
498813,2
498814,1
498815,2
498816,3
498817,2
498818,2
498819,2
498820,2
498821,2
498822,2
498823,2
498824,2
498825,2
498826,2
498827,6
498828,1
498829,1
498830,2
498831,2
498832,2
498833,1
498834,1
498835,1
498836,2
498837,2
498838,2
498839,2
498840,2
498841,2
498842,3
498843,2
498844,1
498845,2
498846,2
498847,2
498848,2
498849,2
498850,6
498851,2
498852,1
498853,2
498854,2
498855,2
498856,1
498857,2
498858,2
498859,1
498860,1
498861,1
498862,2
498863,1
498864,1
498865,1
498866,2
498867,1
498868,6
498869,7
498870,2
498871,1
498872,1
498873,1
498874,1
498875,1
498876,1
498877,2
498878,2
498879,1
498880,1
498881,4
498882,2
498883,1
498884,2
498885,1
498886,1
498887,1
498888,1
498889,2
498890,2
498891,1
498892,2
498893,1
498894,2
498895,2
498896,2
498897,1
498898,2
498899,1
498900,2
498901,1
498902,1
498903,3
498904,3
498905,1
498906,2
498907,1
498908,2
498909,2
498910,2
498911,1
498912,2
498913,2
498914,1
498915,1
498916,2
498917,2
498918,2
498919,2
498920,1
498921,2
498922,3
498923,1
498924,2
498925,3
498926,7
498927,1
498928,1
498929,2
498930,2
498931,2
498932,1
498933,7
498934,1
498935,2
498936,6
498937,3
498938,2
498939,2
498940,7
498941,2
498942,2
498943,2
498944,1
498945,1
498946,1
498947,7
498948,2
498949,2
498950,1
498951,1
498952,2
498953,1
498954,2
498955,2
498956,2
498957,2
498958,2
498959,3
498960,2
498961,3
498962,1
498963,1
498964,2
498965,1
498966,2
498967,2
498968,2
498969,2
498970,7
498971,1
498972,1
498973,7
498974,2
498975,2
498976,2
498977,1
498978,1
498979,1
498980,1
498981,1
498982,3
498983,2
498984,1
498985,2
498986,2
498987,1
498988,2
498989,1
498990,2
498991,2
498992,1
498993,1
498994,7
498995,2
498996,6
498997,2
498998,7
498999,7
499000,1
499001,1
499002,2
499003,2
499004,3
499005,2
499006,2
499007,1
499008,2
499009,2
499010,2
499011,1
499012,1
499013,3
499014,2
499015,2
499016,2
499017,1
499018,1
499019,5
499020,6
499021,1
499022,3
499023,2
499024,1
499025,2
499026,3
499027,2
499028,3
499029,2
499030,1
499031,1
499032,2
499033,2
499034,1
499035,2
499036,2
499037,1
499038,1
499039,2
499040,7
499041,1
499042,1
499043,3
499044,1
499045,1
499046,1
499047,1
499048,1
499049,1
499050,2
499051,2
499052,2
499053,3
499054,1
499055,2
499056,2
499057,1
499058,4
499059,2
499060,3
499061,2
499062,3
499063,1
499064,1
499065,2
499066,2
499067,2
499068,2
499069,1
499070,2
499071,2
499072,6
499073,7
499074,1
499075,1
499076,1
499077,7
499078,2
499079,2
499080,2
499081,3
499082,2
499083,7
499084,1
499085,2
499086,6
499087,1
499088,3
499089,2
499090,1
499091,2
499092,6
499093,6
499094,2
499095,1
499096,1
499097,3
499098,2
499099,1
499100,1
499101,2
499102,2
499103,2
499104,1
499105,2
499106,1
499107,1
499108,1
499109,1
499110,2
499111,3
499112,7
499113,3
499114,2
499115,2
499116,1
499117,2
499118,2
499119,1
499120,1
499121,2
499122,1
499123,2
499124,6
499125,2
499126,1
499127,1
499128,2
499129,1
499130,1
499131,3
499132,5
499133,1
499134,1
499135,2
499136,2
499137,2
499138,1
499139,7
499140,1
499141,2
499142,1
499143,2
499144,2
499145,3
499146,2
499147,1
499148,2
499149,1
499150,3
499151,2
499152,2
499153,2
499154,1
499155,6
499156,1
499157,1
499158,7
499159,2
499160,2
499161,3
499162,2
499163,1
499164,3
499165,2
499166,1
499167,2
499168,2
499169,2
499170,1
499171,1
499172,1
499173,2
499174,2
499175,2
499176,4
499177,1
499178,1
499179,1
499180,2
499181,1
499182,2
499183,1
499184,2
499185,2
499186,2
499187,1
499188,2
499189,3
499190,1
499191,6
499192,3
499193,2
499194,3
499195,1
499196,3
499197,1
499198,3
499199,2
499200,2
499201,2
499202,1
499203,2
499204,6
499205,2
499206,2
499207,6
499208,3
499209,1
499210,2
499211,1
499212,2
499213,1
499214,2
499215,2
499216,2
499217,1
499218,2
499219,2
499220,2
499221,2
499222,7
499223,2
499224,1
499225,1
499226,2
499227,2
499228,2
499229,3
499230,3
499231,1
499232,2
499233,2
499234,1
499235,2
499236,1
499237,1
499238,2
499239,7
499240,2
499241,1
499242,1
499243,1
499244,1
499245,2
499246,1
499247,2
499248,1
499249,7
499250,3
499251,1
499252,2
499253,2
499254,1
499255,7
499256,2
499257,2
499258,2
499259,2
499260,2
499261,2
499262,1
499263,1
499264,3
499265,2
499266,2
499267,2
499268,2
499269,1
499270,2
499271,1
499272,2
499273,2
499274,1
499275,3
499276,5
499277,1
499278,1
499279,2
499280,2
499281,2
499282,2
499283,2
499284,2
499285,2
499286,2
499287,2
499288,1
499289,2
499290,3
499291,1
499292,2
499293,1
499294,1
499295,1
499296,2
499297,2
499298,2
499299,1
499300,1
499301,2
499302,2
499303,7
499304,2
499305,1
499306,3
499307,2
499308,6
499309,1
499310,2
499311,1
499312,1
499313,2
499314,1
499315,2
499316,1
499317,1
499318,2
499319,1
499320,2
499321,2
499322,3
499323,1
499324,1
499325,2
499326,2
499327,2
499328,1
499329,2
499330,2
499331,3
499332,2
499333,3
499334,1
499335,1
499336,2
499337,1
499338,3
499339,2
499340,2
499341,2
499342,1
499343,1
499344,1
499345,2
499346,2
499347,1
499348,2
499349,2
499350,2
499351,1
499352,1
499353,2
499354,6
499355,3
499356,2
499357,2
499358,2
499359,7
499360,2
499361,1
499362,1
499363,1
499364,6
499365,3
499366,2
499367,1
499368,6
499369,1
499370,3
499371,2
499372,2
499373,1
499374,2
499375,1
499376,1
499377,2
499378,1
499379,7
499380,1
499381,1
499382,2
499383,2
499384,2
499385,1
499386,1
499387,2
499388,2
499389,2
499390,1
499391,6
499392,3
499393,1
499394,1
499395,2
499396,2
499397,2
499398,2
499399,1
499400,2
499401,1
499402,2
499403,2
499404,2
499405,1
499406,7
499407,1
499408,1
499409,1
499410,2
499411,2
499412,2
499413,2
499414,1
499415,2
499416,2
499417,2
499418,2
499419,2
499420,2
499421,1
499422,2
499423,1
499424,6
499425,1
499426,2
499427,1
499428,2
499429,3
499430,2
499431,3
499432,5
499433,2
499434,1
499435,2
499436,5
499437,2
499438,1
499439,2
499440,2
499441,1
499442,2
499443,1
499444,2
499445,2
499446,2
499447,1
499448,2
499449,1
499450,1
499451,1
499452,2
499453,2
499454,2
499455,1
499456,2
499457,2
499458,1
499459,1
499460,1
499461,3
499462,2
499463,2
499464,1
499465,3
499466,2
499467,1
499468,2
499469,2
499470,3
499471,2
499472,2
499473,1
499474,2
499475,1
499476,2
499477,2
499478,2
499479,2
499480,1
499481,2
499482,1
499483,1
499484,1
499485,2
499486,1
499487,1
499488,2
499489,1
499490,1
499491,2
499492,2
499493,2
499494,2
499495,4
499496,1
499497,2
499498,2
499499,4
499500,2
499501,2
499502,2
499503,1
499504,1
499505,2
499506,2
499507,1
499508,2
499509,1
499510,2
499511,1
499512,1
499513,1
499514,2
499515,1
499516,1
499517,2
499518,1
499519,1
499520,2
499521,6
499522,2
499523,2
499524,2
499525,2
499526,7
499527,3
499528,2
499529,2
499530,2
499531,2
499532,1
499533,1
499534,2
499535,2
499536,1
499537,2
499538,2
499539,1
499540,2
499541,1
499542,1
499543,1
499544,1
499545,2
499546,3
499547,2
499548,2
499549,1
499550,7
499551,1
499552,1
499553,2
499554,1
499555,2
499556,2
499557,2
499558,2
499559,2
499560,1
499561,2
499562,2
499563,1
499564,1
499565,1
499566,2
499567,6
499568,2
499569,1
499570,2
499571,1
499572,1
499573,1
499574,2
499575,2
499576,1
499577,1
499578,1
499579,3
499580,2
499581,2
499582,2
499583,7
499584,1
499585,1
499586,2
499587,3
499588,5
499589,1
499590,7
499591,2
499592,3
499593,5
499594,1
499595,7
499596,2
499597,3
499598,2
499599,1
499600,1
499601,1
499602,1
499603,2
499604,1
499605,2
499606,1
499607,2
499608,1
499609,2
499610,2
499611,1
499612,1
499613,2
499614,2
499615,1
499616,1
499617,2
499618,1
499619,2
499620,1
499621,2
499622,1
499623,1
499624,1
499625,2
499626,2
499627,2
499628,1
499629,2
499630,7
499631,1
499632,1
499633,3
499634,5
499635,3
499636,5
499637,7
499638,1
499639,1
499640,2
499641,3
499642,2
499643,2
499644,1
499645,3
499646,2
499647,2
499648,3
499649,2
499650,2
499651,6
499652,1
499653,6
499654,2
499655,2
499656,2
499657,1
499658,1
499659,1
499660,2
499661,1
499662,2
499663,1
499664,2
499665,4
499666,2
499667,2
499668,2
499669,1
499670,1
499671,2
499672,1
499673,2
499674,1
499675,2
499676,2
499677,2
499678,2
499679,6
499680,1
499681,1
499682,2
499683,2
499684,1
499685,7
499686,3
499687,1
499688,2
499689,1
499690,2
499691,1
499692,2
499693,2
499694,3
499695,2
499696,3
499697,2
499698,2
499699,2
499700,3
499701,1
499702,2
499703,3
499704,1
499705,2
499706,7
499707,1
499708,2
499709,1
499710,1
499711,2
499712,1
499713,1
499714,1
499715,2
499716,6
499717,2
499718,3
499719,2
499720,2
499721,1
499722,2
499723,2
499724,2
499725,2
499726,2
499727,5
499728,1
499729,2
499730,1
499731,7
499732,1
499733,6
499734,1
499735,1
499736,1
499737,2
499738,1
499739,1
499740,2
499741,1
499742,6
499743,2
499744,2
499745,2
499746,2
499747,2
499748,1
499749,6
499750,3
499751,1
499752,2
499753,2
499754,2
499755,2
499756,1
499757,2
499758,2
499759,1
499760,1
499761,2
499762,2
499763,1
499764,1
499765,2
499766,2
499767,2
499768,5
499769,1
499770,1
499771,2
499772,1
499773,2
499774,1
499775,2
499776,3
499777,6
499778,2
499779,2
499780,1
499781,2
499782,2
499783,1
499784,2
499785,2
499786,2
499787,2
499788,1
499789,1
499790,1
499791,2
499792,1
499793,2
499794,2
499795,2
499796,3
499797,1
499798,1
499799,2
499800,2
499801,6
499802,1
499803,2
499804,2
499805,2
499806,2
499807,1
499808,2
499809,1
499810,1
499811,2
499812,2
499813,2
499814,1
499815,1
499816,1
499817,2
499818,2
499819,1
499820,1
499821,3
499822,2
499823,2
499824,3
499825,2
499826,2
499827,2
499828,1
499829,1
499830,1
499831,2
499832,7
499833,1
499834,1
499835,2
499836,2
499837,2
499838,1
499839,3
499840,3
499841,2
499842,6
499843,2
499844,1
499845,2
499846,2
499847,6
499848,2
499849,2
499850,1
499851,2
499852,2
499853,2
499854,2
499855,3
499856,3
499857,1
499858,2
499859,2
499860,2
499861,2
499862,2
499863,2
499864,1
499865,2
499866,2
499867,3
499868,1
499869,1
499870,1
499871,5
